"glyph","hex","glyph_desc","glyph_script","alnum","alphabetic","block","gen_cat","indic_syl_cat","script","script_extent","ascii","basic_emoji","canon_combine_form","cjk_radical","default_ignorable","diacritic","emoji","equiv_uni_ideo","ext_picto","hangul_syl_type","hantype","ideograph","math","nonchar_code_point","radical","pattern_white_space","unified_ideograph","white_space","decimal"
" 𓍚 ","1335A","EGYPTIAN HIEROGLYPH U035","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78682
" 𓍛 ","1335B","EGYPTIAN HIEROGLYPH U036","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78683
" 𓍜 ","1335C","EGYPTIAN HIEROGLYPH U037","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78684
" 𓍝 ","1335D","EGYPTIAN HIEROGLYPH U038","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78685
" 𓍞 ","1335E","EGYPTIAN HIEROGLYPH U039","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78686
" 𓍟 ","1335F","EGYPTIAN HIEROGLYPH U040","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78687
" 𓍠 ","13360","EGYPTIAN HIEROGLYPH U041","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78688
" 𓍡 ","13361","EGYPTIAN HIEROGLYPH U042","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78689
" 𓍢 ","13362","EGYPTIAN HIEROGLYPH V001","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78690
" 𓍣 ","13363","EGYPTIAN HIEROGLYPH V001A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78691
" 𓍤 ","13364","EGYPTIAN HIEROGLYPH V001B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78692
" 𓍥 ","13365","EGYPTIAN HIEROGLYPH V001C","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78693
" 𓍦 ","13366","EGYPTIAN HIEROGLYPH V001D","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78694
" 𓍧 ","13367","EGYPTIAN HIEROGLYPH V001E","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78695
" 𓍨 ","13368","EGYPTIAN HIEROGLYPH V001F","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78696
" 𓍩 ","13369","EGYPTIAN HIEROGLYPH V001G","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78697
" 𓍪 ","1336A","EGYPTIAN HIEROGLYPH V001H","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78698
" 𓍫 ","1336B","EGYPTIAN HIEROGLYPH V001I","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78699
" 𓍬 ","1336C","EGYPTIAN HIEROGLYPH V002","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78700
" 𓍭 ","1336D","EGYPTIAN HIEROGLYPH V002A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78701
" 𓍮 ","1336E","EGYPTIAN HIEROGLYPH V003","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78702
" 𓍯 ","1336F","EGYPTIAN HIEROGLYPH V004","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78703
" 𓍰 ","13370","EGYPTIAN HIEROGLYPH V005","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78704
" 𓍱 ","13371","EGYPTIAN HIEROGLYPH V006","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78705
" 𓍲 ","13372","EGYPTIAN HIEROGLYPH V007","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78706
" 𓍳 ","13373","EGYPTIAN HIEROGLYPH V007A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78707
" 𓍴 ","13374","EGYPTIAN HIEROGLYPH V007B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78708
" 𓍵 ","13375","EGYPTIAN HIEROGLYPH V008","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78709
" 𓍶 ","13376","EGYPTIAN HIEROGLYPH V009","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78710
" 𓍷 ","13377","EGYPTIAN HIEROGLYPH V010","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78711
" 𓍸 ","13378","EGYPTIAN HIEROGLYPH V011","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78712
" 𓍹 ","13379","EGYPTIAN HIEROGLYPH V011A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78713
" 𓍺 ","1337A","EGYPTIAN HIEROGLYPH V011B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78714
" 𓍻 ","1337B","EGYPTIAN HIEROGLYPH V011C","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78715
" 𓍼 ","1337C","EGYPTIAN HIEROGLYPH V012","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78716
" 𓍽 ","1337D","EGYPTIAN HIEROGLYPH V012A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78717
" 𓍾 ","1337E","EGYPTIAN HIEROGLYPH V012B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78718
" 𓍿 ","1337F","EGYPTIAN HIEROGLYPH V013","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78719
" 𓎀 ","13380","EGYPTIAN HIEROGLYPH V014","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78720
" 𓎁 ","13381","EGYPTIAN HIEROGLYPH V015","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78721
" 𓎂 ","13382","EGYPTIAN HIEROGLYPH V016","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78722
" 𓎃 ","13383","EGYPTIAN HIEROGLYPH V017","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78723
" 𓎄 ","13384","EGYPTIAN HIEROGLYPH V018","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78724
" 𓎅 ","13385","EGYPTIAN HIEROGLYPH V019","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78725
" 𓎆 ","13386","EGYPTIAN HIEROGLYPH V020","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78726
" 𓎇 ","13387","EGYPTIAN HIEROGLYPH V020A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78727
" 𓎈 ","13388","EGYPTIAN HIEROGLYPH V020B","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78728
" 𓎉 ","13389","EGYPTIAN HIEROGLYPH V020C","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78729
" 𓎊 ","1338A","EGYPTIAN HIEROGLYPH V020D","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78730
" 𓎋 ","1338B","EGYPTIAN HIEROGLYPH V020E","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78731
" 𓎌 ","1338C","EGYPTIAN HIEROGLYPH V020F","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78732
" 𓎍 ","1338D","EGYPTIAN HIEROGLYPH V020G","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78733
" 𓎎 ","1338E","EGYPTIAN HIEROGLYPH V020H","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78734
" 𓎏 ","1338F","EGYPTIAN HIEROGLYPH V020I","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78735
" 𓎐 ","13390","EGYPTIAN HIEROGLYPH V020J","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78736
" 𓎑 ","13391","EGYPTIAN HIEROGLYPH V020K","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78737
" 𓎒 ","13392","EGYPTIAN HIEROGLYPH V020L","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78738
" 𓎓 ","13393","EGYPTIAN HIEROGLYPH V021","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78739
" 𓎔 ","13394","EGYPTIAN HIEROGLYPH V022","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78740
" 𓎕 ","13395","EGYPTIAN HIEROGLYPH V023","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78741
" 𓎖 ","13396","EGYPTIAN HIEROGLYPH V023A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78742
" 𓎗 ","13397","EGYPTIAN HIEROGLYPH V024","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78743
" 𓎘 ","13398","EGYPTIAN HIEROGLYPH V025","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78744
" 𓎙 ","13399","EGYPTIAN HIEROGLYPH V026","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78745
" 𓎚 ","1339A","EGYPTIAN HIEROGLYPH V027","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78746
" 𓎛 ","1339B","EGYPTIAN HIEROGLYPH V028","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78747
" 𓎜 ","1339C","EGYPTIAN HIEROGLYPH V028A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78748
" 𓎝 ","1339D","EGYPTIAN HIEROGLYPH V029","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78749
" 𓎞 ","1339E","EGYPTIAN HIEROGLYPH V029A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78750
" 𓎟 ","1339F","EGYPTIAN HIEROGLYPH V030","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78751
" 𓎠 ","133A0","EGYPTIAN HIEROGLYPH V030A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78752
" 𓎡 ","133A1","EGYPTIAN HIEROGLYPH V031","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78753
" 𓎢 ","133A2","EGYPTIAN HIEROGLYPH V031A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78754
" 𓎣 ","133A3","EGYPTIAN HIEROGLYPH V032","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78755
" 𓎤 ","133A4","EGYPTIAN HIEROGLYPH V033","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78756
" 𓎥 ","133A5","EGYPTIAN HIEROGLYPH V033A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78757
" 𓎦 ","133A6","EGYPTIAN HIEROGLYPH V034","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78758
" 𓎧 ","133A7","EGYPTIAN HIEROGLYPH V035","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78759
" 𓎨 ","133A8","EGYPTIAN HIEROGLYPH V036","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78760
" 𓎩 ","133A9","EGYPTIAN HIEROGLYPH V037","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78761
" 𓎪 ","133AA","EGYPTIAN HIEROGLYPH V037A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78762
" 𓎫 ","133AB","EGYPTIAN HIEROGLYPH V038","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78763
" 𓎬 ","133AC","EGYPTIAN HIEROGLYPH V039","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78764
" 𓎭 ","133AD","EGYPTIAN HIEROGLYPH V040","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78765
" 𓎮 ","133AE","EGYPTIAN HIEROGLYPH V040A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78766
" 𓎯 ","133AF","EGYPTIAN HIEROGLYPH W001","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78767
" 𓎰 ","133B0","EGYPTIAN HIEROGLYPH W002","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78768
" 𓎱 ","133B1","EGYPTIAN HIEROGLYPH W003","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78769
" 𓎲 ","133B2","EGYPTIAN HIEROGLYPH W003A","Egyptian Hieroglyphs Script",NA,"Yes","Egyptian_Hieroglyphs","Other_Letter","Other","Egyptian_Hieroglyphs",NA,"No","No","Not_Reordered",NA,"No","No","No","null","No","Not_Applicable","na","No","No","No","No","No","No","No",78770
